ShipName,ShipType,Nationality
LA ORBE,FRAGATA,Spanish
SAN CARLOS,PAQUEBOTE,Spanish
SANTA PERPETUA,FRAGATA,Spanish
LA LIEBRE,FRAGATA,Spanish
LA ATREVIDA,FRAGATA,Spanish
LA ATREVIDA,CORVETA,Spanish
DESCONOCIDO-04,NAVIO,Spanish
SANTA EULALIA,PAQUEBOTE,Spanish
SAN PIO,CORVETA,Spanish
SANTISIMO SACRAMENTO,FRAGATA,Spanish
EL PINZON,PAQUEBOTE,Spanish
EL CUERVO,PAQUEBOTE,Spanish
Na Sa DE LA PIEDAD,PAQUEBOTE,Spanish
LA INFANTA,PAQUEBOTE,Spanish
LA DIANA,PAQUEBOTE,Spanish
EL LANZAROTE,PAQUEBOTE,Spanish
EL QUIROS,PAQUEBOTE,Spanish
La Cantabria,Fragata correo,Spanish
La Diana,Fragata correo,Spanish
EL MAGALLANES,PAQUEBOTE,Spanish
EL KAULIKAN,PAQUEBOTE,Spanish
EL DESPACHO,PAQUEBOTE,Spanish
El Quiros,Fragata correo,Spanish
San Pedro y San Pablo,Fragata Correo,Spanish
El Real Carlos,Paquebot,Spanish
SANTIAGO,PAQUEBOTE,Spanish
EUROPA,NAVIO,Spanish
RESOLUCION Y AVENTURA,NAVIO,Spanish
MAGALLANES,NAVIO,Spanish
JACINTA,MISTICO,Spanish
LABORDE,BERGANTIN,Spanish
Greyhound,,British
Duke of Dorset,,British
Swallow,Sloop,British
Alert,Brig,British
Thisbe,,British
Crown,,British
Lapwing,,British
Cyrene,6th Rate,British
Centurian,4th Rate,British
Admiral Vernon,,British
Marlborough,,British
Dragon,,British
Tartar,Frigate,British
Sandwich,,British
Griffin,,British
Griffin,6th Rate,British
Royal George,,British
Ilchester,,British
Streatham,,British
Ruby,3rd Rate,British
Ruby,4th Rate,British
Blandford,Frigate,British
Jason,4th rate,British
Saltash,,British
Falcon,Sloop,British
Jason,Sloop,British
Jamaica,,British
Lark,5th Rate,British
Hector,,British
Lark,,British
Mercury,6th Rate,British
Kent,3rd Rate,British
Mercury,,British
Mercury,Frigate,British
Renown,5th Rate,British
Renown,,British
Renown,Frigate,British
Sheerness,,British
Badger,Snow,British
Speedwell,,British
Sphinx,,British
Cumberland,3rd Rate,British
Prince Henry,,British
Assurance,5th Rate,British
Glasgow,6th Rate,British
Glasgow,,British
Glory,5th Rate,British
Severn,,British
Spy,Cutter,British
Assistance,4th Rate,British
Gosport,5th Rate,British
Kingfisher,Sloop,British
Success,6th Rate,British
Tryal,Sloop,British
Tryal,Sloop (?),British
Crown,5th Rate,British
Prince George,,British
Rainbow,5th Rate,British
Salisbury,,British
Reliance,Armed Storeship,British
Endeavour,Bark,British
Ajax,,British
Amazon,Frigate,British
Greenwich,Storeship,British
Dunkirk,4th Rate,British
Colchester,,British
Greenwich,4th Rate,British
Colchester,4th Rate,British
Fairy,6th rate,British
Fairy,Sloop,British
Hector,3rd Rate,British
Dreadnought,3rd Rate,British
Surprise,,British
Prince Rupert,,British
Eltham,,British
Dedaigneuse,5th Rate,British
Caroline,5th rate,British
Sceptre,3rd rate,British
Phaeton,5th rate,British
Culloden,3rd rate,British
Glatton,,British
Lancaster,3rd rate,British
Concorde,5th rate,British
Saldanha,,British
Amazon,5th Rate,British
Belle Isle,3rd rate,British
Conqueror,3rd rate,British
Decade,5th Rate,British
Swiftsure,3rd Rate,British
Lord Walsingham,,British
Harrier,Brigsloop,British
Earl Spencer,,British
Georgina,,British
Tremendous,3rd Rate,British
Sceptre,3rd Rate,British
Lancaster,3rd Rate,British
Surprise,5th Rate,British
Scourge,Sloop,British
Amphitrite,6th Rate,British
Concorde,5th Rate,British
Stork,Sloop,British
Caroline,,British
Harrier,,British
Royal Admiral,,British
Rattlesnake,Sloop,British
Acasta,5th Rate,British
Camel,storeship,British
Albatross,Brig,British
Ambuscade,5th Rate,British
Andromache,5th Rate,British
Argo,5th Rate,British
Belmont,,British
Diana,5th Rate,British
Earl of Mansfield,,British
Ganges,3rd Rate,British
Eliza,,British
Gorgon,5th Rate,British
Greyhound,5th Rate,British
Lansdown,,British
Marquis of Lansdowne,,British
Royal Charlotte,,British
Sans Parcil,3rd Rate,British
Scorpion,Sloop,British
Tremendous,,British
Castle Huntley,,British
Earl Talbot,,British
General Elliot,,British
Bellona,,British
Seine,5th Rate,British
Lilly,Sloop,British
Hound,Sloop,British
Malabar,4th Rate,British
Rattler,Sloop,British
Seahorse,,British
Laurel,6th Rate,British
Malabar,,British
Townsend,Packet ship,British
Hermes,Sloop,British
Diadem,3rd Rate,British
Cumberland,,British
Chichester,Storeship,British
Cuffnells,,British
Alfred,,British
Lascelles,,British
Thames,,British
Travers,,British
Camel,Storeship,British
Cormorant,Sloop,British
Diana,5th rate,British
Falcon,brig sloop,British
Falcon,brig,British
Thames,5th rate,British
True Briton,,British
General Coote,,British
Atalanta,6th rate,British
Kent,,British
Lord Anson,,British
Seahorse,6th Rate,British
Britannia,,British
Ceres,,British
Coldstream,,British
Dunira,,British
Earl of Middlesex,,British
Emerald,5th rate,British
George IV,,British
King George III,,British
Macqueen,,British
Perseverence,,British
Poulette,6th rate,British
Prince Ernest,packet ship,British
Queen Charlotte,,British
Repulse,,British
St Vincent,packet ship,British
Tigris,,British
Acasta,5th rate,British
Neptune,2nd rate,British
Nereide,5th rate,British
Saphire,,British
Stirling Castle,3rd rate,British
Euphrates,,British
Warren,,British
Vulture,Sloop,British
Weymouth,5th rate,British
Walmer Castle,,British
Weymouth,5th Rate,British
Warley,,British
Warley,,British 
Windham,,British
Walpole,,British
Warren Hastings,,British
Calcutta,,British
Penelope,5th rate,British
Majestic,4th rate,British
Conway,6th rate,British
Ganges,3rd rate,British
Spartiate,3rd rate,British
Tweed,6th rate,British
SANTA CASILDA Y SANTA EULALIA,PAQUEBOTES,Spanish
Somerset,,British
Glasgow,4th rate,British
Elephant,3rd rate,British
Pylades,sloop,British
Ramilles,3rd rate,British
Regulus,storeship,British
Superb,3rd rate,British
EL TUCUMAN,PAQUEBOTE,Spanish
El Tucuman,Fragata correo,Spanish
EL GALLEGO,BERGANTIN,Spanish
EL GALLEGO,PAQUEBOTE,Spanish
El Gallego,Paquebot,Spanish
EL REY,PAQUEBOTE,Spanish
El Rey,Fragata correo,Spanish
AUDAZ,BERGANTÍN,Spanish
DESCONOCIDO-01,NAVIO,Spanish
DESCONOCIDO-02,,Spanish
BUEN CONSEJO,NAVIO,Spanish
CORZO,FALUCHO,Spanish
DESCONOCIDO-03,FRAGATA,Spanish
CORTES,PAQUEBOTE,Spanish
CORTES,Fragata correo,Spanish
EL PIZARRO,PAQUEBOTE,Spanish
EL PIZARRO,Fragata Correo,Spanish
SAN JOSE EL PERUANO,NAVIO,Spanish
INFANTE,PAQUEBOTE,Spanish
Tenerife,Paquebot,Spanish
Diligencia,PAQUEBOTE,Spanish
Diligencia,Fragata correo,Spanish
Diligencia,Fragata Correo,Spanish
Diligencia,,Spanish
PRINCIPE,PAQUEBOTE,Spanish
PRINCIPE,Fragata correo,Spanish
Adamant,4th rate,British
Alligator,6th rate,British
Amphion,5th rate,British
Andromache,5th rate,British
Argo,5th rate,British
Atlas,,British
Aurora,,British
Beaver,Sloop,British
Bittern,sloop,British
Blanche,5th Rate,British
Blonde,5th Rate,British
Boyne,2nd rate,British
Bridgewater,,British
Bulldog,Sloop,British
Busbridge,,British
Calypso,Sloop,British
Charon,5th rate,British
Crescent,5th rate,British
Dadalus,5th rate,British
Daphne,6th rate,British
Defence,3rd rate ,British
Diomede,4th rate,British
Grampus,5th rate,British
Guardian,5th rate,British
Dromedary,Storeship,British
Druid,5th Rate,British
Inconnu-1,,French
L'Indiscrette,,French
L'Ambition,,French
L'Aquillon,,French
Amphitrite,,French
La Belle Poule,,French
La Bergere,,French
L'Oiseau,5th rate,British
Sphynx,6th rate  ,British
Le Leopard,,French
La Tourterelle,,French
La Perle,,French
La Favorite,,French
La Favorite,Corvette,French
La Diane,,French
Le Oiseau,,French
La Fleur de Lys,,French
La Pomone,,French
La Coulisse,,French
La Danaé,,French
La Dedaigneuse,,French
La Durance,,French
La Elourdie,,French
La Fortune,,French
La Loir,,French
La Lourde,,French
La Ménagére,,French
La Nourrice,,French
La Pintade,,French
La Poulette,Corvette,French
La Terpsicore,,French
L'Actif,,French
L'actionnaire,,French
Le Amphitrite,,French
Le Danube,,French
Le Desiré,,French
Le Etoile,,French
Le Paquebot,,French
Le Rhóne,Gabarre,French
Le Rossignol,,French
Le Saumon,Gabarre,French
Le Serin,,French
Le Vaillans,,French
Le Zephir,,French
L'isis,,French
No. 3,Paquebot,French
Enterprise,6th rate,British
Essex,,British
Europa,4th rate,British
Imperieuse,5th Rate,British
Expedition,5th rate,British
Experiment,5th rate,British
Favourite,sloop,British
Ferret,Brig,British
Flora,5th rate,British
Fox,5th rate,British
Heroine,5th rate,British
Torrington,,British
Valentine,,British
Triton,6th Rate,British
Garland,,British
Hebe,5th rate,British
Hector,3rd rate,British
Heureux,6th rate,British
Hope,brig/sloop,British
Hornet,sloop,British
Inspector,sloop,British
L'Aimable,5th rate,British
Lapwing,6th rate,British
Laurel,6th rate,British
Leocadia,5th rate,British
Leviathan,3rd rate,British
Lilly,sloop,British
DESCONOCIDO-05,PAQUEBOTE,Spanish
SAN FRANCISCO XAVIER,BERGANTIN,Spanish
DESCONOCIDO-06,PAQUEBOTE,Spanish
SAN FRANCISCO XAVIER,BERGANTÍN,Spanish
EL ACTIVO,PAQUEBOTE,Spanish
SANTA BIBIANA,FRAGATA,Spanish
Majestic,3rd rate,British
VIVIANA,FRAGATA,Spanish
Mentor,,Dutch
Maarsen,Oorlogsschip,Dutch
Neerlands Koning,,Dutch
Sara Johanna,,Dutch
Hecla,Steamer,Dutch
Soerabaya,,Dutch
Palembang,Fregat,Dutch
Rotterdam,,Dutch
Maria,,Dutch
Rotterdam,Fregat,Dutch
Rhoon en Pendrecht,,Dutch
Castor,Korvet,Dutch
Boreas,Korvet,Dutch
Nieuw Lekkerland,,Dutch
Heldin,Korvet,Dutch
Maria Elisabeth,,Dutch
Scipio,Fregat,Dutch
Menado,,Dutch
Ambarawa,,Dutch
Prins Hendrik,,Dutch
Nehalennia,Fregat,Dutch
Frankendaal,,Dutch
Unknown-01,,Dutch
Amicitia,,Dutch
Koning Willem II,,Dutch
Phoenix,Steamer,Dutch
Merapi,Steamer,Dutch
Pollux,Fregat,Dutch
Celebes,Bark,Dutch
Cornelia Sara,,Dutch
Wassenaar,,Dutch
Prins Veldmaarschalk,Bark,Dutch
Princes Royal Frederique,,Dutch
Valk,Fregat,Dutch
Princes Louisa,Oorlogsschip,Dutch
Willem,,Dutch
Zephyr,Oorlogssnauw,Dutch
Admiraal Evertsen,,Dutch
Sara Lydia,Fregat,Dutch
Kemphaan,,Dutch
Albrecht Beijling,,Dutch
Princes Carolina,,Dutch
Pecering,Brik,Dutch
Cadmus,,Dutch
Zephyr,oorlogssnauw,Dutch
Ajax,Korvet v Oorlog,Dutch
's-Gravenhage,,Dutch
Waterloo,Linieschip,Dutch
Komeet,Korvet,Dutch
Watergeus,,Dutch
Akerendam,,Dutch
Princes Carolina,Oorlogsschip,Dutch
Ystroom,,Dutch
Schiedam,Oorlogsschip,Dutch
Rotterdams Welvaren,,Dutch
Ternate,Bark,Dutch
Rotterdams Welvaren,Fregat,Dutch
Ternate,,Dutch
Magdalena,,Dutch
Orangezaal,Fregat,Dutch
India,,Dutch
Unknown-02,,Dutch
Allarm,Fregat,Dutch
Rhijn,,Dutch
Scholtenburg,,Dutch
Princes Maria Louisa,,Dutch
Unknown-03,,Dutch
Van Oldenbarneveld,,Dutch
Sloterdijk,,Dutch
Onverwagt,Whaler,Dutch
Straalen,,Dutch
Alkemade,,Dutch
Amazone,Fregat,Dutch
Hippomenes,Korvet,Dutch
Iris,Corvet,Dutch
Landskroon,,Dutch
Nehalennia,Korvet,Dutch
Sirene,Brik,Dutch
Noordbeveland,,Dutch
Schiedam,,Dutch
Rupel,Fregat,Dutch
Vlietlust,,Dutch
Westerveld,Brik,Dutch
Vlieg,Brik,Dutch
Vrouwe Margaretha Maria,,Dutch
Prins Frederik Hendrik,,Dutch
Johanna,,Dutch
Susanna,,Dutch
Tempel,,Dutch
Thetis,Fregat,Dutch
Thetis,Frigate,Dutch
Utrecht,Fregat,Dutch
Van der Werff,Fregat,Dutch
Stad Utrecht,,Dutch
Flores,,Dutch
Javaan,,Dutch
Postillon,Brik,Dutch
Wesel,Galjoot,Dutch
Jonge Lieve,,Dutch
Vrouwe Cornelia Hillegonda,,Dutch
Vreedenburg,,Dutch
Mars,,Dutch
Haarlemmerhout,,Dutch
Oud Haarlem,,Dutch
Theodora en Sara,,Dutch
Zeeland,Fregat,Dutch
Zwaluw,Snauw,Dutch
Kemphaan,Advijsjagt,Dutch
Admiraal de Ruyter,,Dutch
Zephyr,Snaauw,Dutch
Africa,,Dutch
Pollux,Korvet,Dutch
L' Esperance,,French
Maarseveen,,Dutch
Panther,Cotter,Dutch
Tromp,Fregat,Dutch
Kemphaan,Kotter,Dutch
Stavenisse,,Dutch
Arend,Fregat,Dutch
De Ruijter,Linieschip,Dutch
Nassau-Weilburgh,,Dutch
Pollux,,Dutch
Maasnimph,Bargentijn,Dutch
Catharina Johanna,,Dutch
Ajax,Korvet,Dutch
Haarlemmerhout,Fregat,Dutch
Melampus,,Dutch
Snelheid,,Dutch
Middelburg,,Dutch
Neerlands Indië,,Dutch
Vrouw Maria Cornelia,,Dutch
Jason,,Dutch
St Maartensdijk,,Dutch
Arend,Korvet,Dutch
Amstel,,Dutch
Amstel,Fregat,Dutch
Arend,,Dutch
Boreas,Fregat,Dutch
Buitenzorg,,Dutch
Bos en Hoven,,Dutch
Borssele,,Dutch
Brak,Kotter,Dutch
Castor,Fregat,Dutch
Ceres,Fregat,Dutch
Christiaan Huijgens,,Dutch
Claudius Civilis,,Dutch
Curacao,Steamer,Dutch
Dageraad,Fregat,Dutch
Diana,Fregat,Dutch
Dolphijn,Fregat,Dutch
Dordregt,Fregat,Dutch
Drie Vrienden,,Dutch
Eensgezindheid,,Dutch
Egmond,,Dutch
Elisabeth,,Dutch
Egmond,Schoener,Dutch
Eliza Susanna,,Dutch
Eolus,,Dutch
Jerusalem,,Dutch
Schagen,,Dutch
Schorpioen,Schoener,Dutch
Eendracht,Korvet,Dutch
Zwaan,,Dutch
Vlijt,Paketboot,Dutch
Vrouw Maria Geertruida,Brik,Dutch
Goede Trouw,,Dutch
Surseance,,Dutch
Wilhelmina Lucia,,Dutch
Star,Paketboot,Dutch
Unie,,Dutch
Pollux,Corvet,Dutch
Windhond,Korvet,Dutch
Van Speyk,Korvet,Dutch
Javaan,Fregat,Dutch
Dolphijn,,Dutch
Elise,Fregat,Dutch
Sirene,,Dutch
Jason,Fregat,Dutch
Lucipara's,,Dutch
Admiraal Jan Evertsen,,Dutch
Hercules,,Dutch
Wolf,,Dutch
Margaretha Simonette,,Dutch
Jacoba,,Dutch
Vliegende Visch,Schoener,Dutch
Joan de Witt,,Dutch
Vr. Elisabeth & Anna Catherina,,Dutch
Tromp,,Dutch
Maas Nijmph,,Dutch
Marij-Goddard,Schoener,Dutch
Botland,,Dutch
Welgeleegen,,Dutch
Merwede,,Dutch
Eliza,,Dutch
Mercuur,Brik,Dutch
Bellona,Fregat,Dutch
Olivier van Noord,,Dutch
Unknown-04,,Dutch
Unknown-05,,Dutch
Vrede,,Dutch
Eensgezindheid,Fregat,Dutch
Rembrandt van Rhijn,,Dutch
Margaretha en Maria,,Dutch
Unknown-06,,Dutch
Echo,Brik,Dutch
Dordrecht,,Dutch
China,,Dutch
Pluto,,Dutch
Prins van Oranje,,Dutch
Proserpina,,Dutch
Oost-Indië Packet,,Dutch
Snoek,,Dutch
Spaarzaamheid,,Dutch
Straat Bali,,Dutch
Catharina,,Dutch
Westerveld,,Dutch
Braave,Fregat,Dutch
Serpent,Schoener,Dutch
Unknown-07,,Dutch
Soolo,,Dutch
Prins Veldmaarschalk,,Dutch
Iris,Transportschip,Dutch
Vrouwe Maria,Vrachtschip,Dutch
Iris,,Dutch
Witte Cornelisz de Wit,,Dutch
Willem Barendsz,Bark,Dutch
Gouverneur Generaal de Klerk,,Dutch
Gouverneur Generaal De Klerk,,Dutch
Lynx,Korvet,Dutch
La Boussole,,French
Maria Reigersbergen,Fregat,Dutch
Curacao,stoompacket,Dutch
Jacob Roggeveen,,Dutch
Rotterdams Welvaren,Korvet,Dutch
Bato,,Dutch
Spion,,Dutch
Brutus,,Dutch
TERRIBLE,NAVÍO,Spanish
DESCONOCIDO-07,NAVÍO,Spanish
Medusa,4th rate,British
DESCONOCIDO-07,NAVIO,Spanish
ASUNCIÓN,FRAGATA,Spanish
DESCONOCIDO-09,PAQUEBOTE,Spanish
DESCONOCIDO-08,DESCONOCIDA,Spanish
Melville Castle,,British
Nautilus,Sloop,British
Pomona,6th rate,British
Proserpine,6th rate,British
Raymond,,British
Regulus,5th rate,British
Resource,6th rate,British
