ShipName,ShipType,Nationality
Ruby,3rd rate,British
Scorpion,sloop,British
Seahorse,6th rate,British
Severn,5th rate,British
Dolfijn,Korvet,Dutch
Gier,Brik,Dutch
Saparoea,Schoener,Dutch
Loopuijt,Bark,Dutch
Oud Nederland,Fregat,Dutch
Unknown-08,,Dutch
Sumatra-Java,Fregat,Dutch
Unknown-09,,Dutch
Hendrika,,Dutch
Anthony,,Dutch
La Flore,,French
Pallas,Korvet,Dutch
Kortenaer,,Dutch
Nederwaard,,Dutch
Cortgene,,Dutch
Europa,,Dutch
Euridice,Fregat,Dutch
Euridice,,Dutch
Proteus,Bark,Dutch
Doctrina et Amicitia,Fregat,Dutch
Doctrina et Amicitia,,Dutch
Java Koerier,,Dutch
Gouverneur Elsevier,,Dutch
Amphitrite,Korvet,Dutch
Amphitrite,,Dutch
Geertuijda en Christina,Fregat,Dutch
Algiers,Fregat,Dutch
Ceres,,Dutch
Aurora,Fregat,Dutch
Piet Heijn,Fregat,Dutch
Adder,Schoener,Dutch
Staatsraad Baud,,Dutch
Haay,Brik,Dutch
Die Gebruder,,Hamburg
Grenadier,,Dutch
Nieuwe Hoop,Snauw,Dutch
Walvisch,,Dutch
Argo,Korvet,Dutch
Arend,Brik,Dutch
Unknown-10,,Dutch
Argo,Brik,Dutch
Jonge Jan,,Dutch
Jacoba Maurina,Bark,Dutch
Abel Tasman,,Dutch
Ambon,Schoener,Dutch
Aruba,Schoener,Dutch
Atalante,Schoener,Dutch
Etna,Stoomschip,Dutch
Gedeh,Stoomschip,Dutch
Huzaar,Schoenerbrik,Dutch
Irene,Brik,Dutch
Prins Frederik,Fregat,Dutch
Nassau,,Dutch
Geertruida,Oorlogsschip,Dutch
Twee Cornelissen,,Dutch
Twee Cornelissen,Fregat,Dutch
EL COLON 2?,Fragata correo,Spanish
EL COLON,PAQUEBOTE,Spanish
Augusta,,British
Syren,,British
Pelham,,British
Syren,5th Rate,British
Vigilant,Ship o.t. Line,British
Drie Gebroeders,,Dutch
Prinses Marianne,,Dutch
Standvastigheid,,Dutch
Haast U Langzaam,Fregat,Dutch
Henriette Clasina,,Dutch
Juno,Fregat,Dutch
Zeeuw,,Dutch
Atalante,Brik,Dutch
Havick,Sloop,British
Wilhelmina en Maria,Fregatschip,Dutch
Windhond,Brigantijn,Dutch
Prins Van Oranje,Fregat,Dutch
Jacobus,,Dutch
San Fernando,Paquebot,Spanish
EL PATAGON,PAQUEBOTE,Spanish
El Patagon,Paquebot,Spanish
Jan Daniel,,Dutch
Prins Willem V,,Dutch
Prins Willem V,Fregat,Dutch
SAN JOSE,NAVIO,Spanish
EL GRIMALDI,PAQUEBOTE,Spanish
El Grimaldi,Paquebot,Spanish
Hornet,Snow,British
Hind,6th Rate,British
Otter,Sloop,British
Humber,,British
Penzance,5th Rate,British
Inglis,,British
St Albans,3rd Rate,British
Worcester,,British
Queen,,British
Tilbury,,British
Agatha,,Dutch
Stad Zierikzee,,Dutch
Viegelantie,,Dutch
Admiral Pocock,,British
Monarca,3rd Rate,British
Monmouth,3rd Rate,British
Asia,3rd Rate,British
Asia,,British
Doddington,,British
Clive,,British
Banka,Schoenerbrik,Dutch
Princess Augusta,,British
Shaftesbury,,British
Azia,,Dutch
Plancius,,Dutch
Infanta,Fragata correo,Spanish
Dortenaar,Fregat,Dutch
Resolution,Sloop,British
Resolution,3rd Rate,British
Rippon,4th Rate,British
Nymphe,Sloop,British
Northumberland,,British
Belleisle,3rd Rate,British
Coventry,6th Rate,British
Intrepid,3rd rate,British
Intrepid,3rd Rate,British
Salisbury,4th Rate,British
Pocock,,British
Buckingham,3rd Rate,British
Prudent,3rd Rate,British
Africaensche Galey,,Dutch
Christina,,Dutch
Drie Gesusters,,Dutch
Middelburgs Welvaren,,Dutch
EFIGENIA,FRAGATA,Spanish
MERCURIO,CORBETA,Spanish
LA DESCUBIERTA,CORBETA,Spanish
LA DESCUBIERTA Y ATREVIDA,FRAGATA,Spanish
DESCONOCIDO-10,,Spanish
EL RELÁMPAGO,BERGANTÍN,Spanish
SANTA ANA,NAVÍO,Spanish
DESCONOCIDO-11,PAQUEBOTE,Spanish
Mercurius,,Dutch
Mercurius,Fregat,Dutch
Vrouwe Johanna Catharina,,Dutch
Suriname,,Dutch
Welmeenende,Snauw,Dutch
Propatria,,Dutch
Vrouwe Anthonetta Coenrardina,,Dutch
Zeepaard,Fregat,Dutch
Veere,Pink,Dutch
Broederslust,Hoekerschip,Dutch
Goede Intentie,Hoekerschip,Dutch
Verwachting,Chialoup,Dutch
Veere,,Dutch
Meermin,,Dutch
Hoop,,Dutch
Sambre,Fregat,Dutch
Magnanime,3rd Rate,British
Medea,6th Rate,British
Florida,storeship,British
Warwick,4th Rate,British
LA ASTREA,FRAGATA,Spanish
LA JUNO,FRAGATA,Spanish
EL RAYO,NAVÍO,Spanish
Na Sa DEL ROSARIO,FRAGATA,Spanish
EL SEPTENTRIÓN,BERGANTÍN,Spanish
DESCONOCIDO-13,,Spanish
DESCONOCIDO-12,DESCONOCIDA,Spanish
VENUS,PAQUEBOTE,Spanish
VENUS,FRAGATA,Spanish
SAN JOSEF,NAVÍO,Spanish
MIÑO,NAVÍO,Spanish
EL FAMOSO SEVILLANO,PAQUEBOTE,Spanish
SERIO,NAVÍO,Spanish
SAN JUAN BAUTISTA,POLACRA,Spanish
Na Sa DEL CARMEN,BERGANTÍN,Spanish
Na Sa DEL VALLE,PAQUEBOTE,Spanish
SANTO CRISTO DEL CALVARIO,POLACRA,Spanish
"Na Sa DEL ROSARIO, (LA PAZ)",FRAGATA,Spanish
DESCONOCIDO-14,BERGANTÍN,Spanish
DESCONOCIDO-14,,Spanish
DESCONOCIDO-15,PAQUEBOTE,Spanish
LOS TRES AMIGOS,BERGANTÍN,Spanish
EL GALLARDO,NAVÍO,Spanish
GRANIZO,PAQUEBOTE,Spanish
PERPETUA,FRAGATA,Spanish
SAN PASCUAL,NAVÍO,Spanish
EL FÉNIX,NAVÍO,Spanish
SAN JUSTO,NAVÍO,Spanish
EL MARLLORQUÍN,JABEQUE,Spanish
DESCONOCIDO-16,FRAGATA,Spanish
DESCONOCIDO-17,NAVÍO,Spanish
DESCONOCIDO-18,NAVÍO,Spanish
ATREVIDA Y DESCUBIERTA,CORBETAS,Spanish
Victor,sloop,British
SANTA ELENA,FRAGATA,Spanish
SAN ISIDORO,NAVÍO,Spanish
DESCONOCIDO-19,FRAGATA,Spanish
Sheerness,5th rate,British
Gibraltar,3rd Rate,British
Isis,4th rate,British
Isis,4th Rate,British
Hunter,Sloop,British
Trusty,4th rate,British
Victorious,3rd rate,British
Suffolk,3rd rate,British
Active,5th rate,British
Active,6th Rate Frigat,British
Sybille,5th rate,British
LA VENUS,PAQUEBOTE,Spanish
SAN JOSEPH,NAVÍO,Spanish
SAN JOSEPH,DESCONOCIDO,Spanish
SANT JOSEPH,NAVÍO,Spanish
LA FENIX,GOLETA GUARDA C,Spanish
LA DESCUBIERTA,DESCONOCIDO,Spanish
DESCONOCIDO-21,PAQUEBOTE,Spanish
DESCONOCIDO-20,NAVÍO,Spanish
DESCONOCIDO-22,NAVÍO,Spanish
SAN PABLO (ALIAS LA FAVORITA),FRAGATA,Spanish
MARQUESA DE BALVUENA,FRAGATA,Spanish
EL CARMEN (ALIAS EL SALVADOR),FRAGATA,Spanish
EL JUPITER,FRAGATA,Spanish
EL JUPITER,PAQUEBOTE,Spanish
Na Sa DE LOS DOLORES,PAQUEBOTE,Spanish
Na Sa DE LOS DOLORES,FRAGATA,Spanish
SAN JAIME (EL VALENCIANO),BERGANTÍN,Spanish
SANTA TERESA DE JESÚS,NAVÍO,Spanish
EL MONARCA,NAVÍO,Spanish
EL MONARCA,PAQUEBOTE,Spanish
EL ANDALUZ,CHAMBEQUÍN,Spanish
Swift,sloop,British
Bristol,4th Rate,British
Naiade,6th Rate,British
Anna,,Dutch
Anna,Zeilschip,Dutch
Delphina,,Dutch
Philadelphia,,Dutch
Mermaid,6th Rate,British
Medway,4th Rate,British
Hampshire,,British
Hampshire,4th Rate,British
Norwich,5th Rate,British
Woolwich,,British
Woolwich,5th Rate,British
Woolwich,storeship,British
Gibraltar,6th Rate,British
Namur,2nd Rate,British
Falkland,4th Rate,British
Lively,6th Rate,British
Grafton,3rd Rate,British
Dublin,3rd Rate,British
Queenborough,6th Rate,British
Lowestoffe,6th Rate,British
Falmouth,4th Rate,British
Lynn,5th Rate,British
Aurora,5th Rate,British
Levant,6th Rate,British
Panther,4th Rate,British
Chesterfield,5th Rate,British
Phoenix,,Dutch
Snoek en Both,Fregat,Dutch
Eenigheijt,,Dutch
Eenigheijt,Snauw,Dutch
Vrouwe Johanna Cores,Fregat,Dutch
Chatham,4th Rate,British
Rose,,British
Rose,6th Rate,British
Liverpool,6th Rate,British
Alderney,Sloop,British
Baleine,5th Rate,British
Terpsichore,5th Rate,British
Terpsichore,6th Rate,British
Terpsichore,5th rate,British
Argo,6th Rate,British
Boston,5th Rate,British
Manilla,Sloop,British
Swift,Sloop,British
Druid,Sloop,British
Arundel,6th Rate,British
Perseus,6th Rate,British
Shoreham,6th Rate,British
Shannon,5th Rate,British
Ludlow Castle,6th Rate,British
Nisus,5th Rate,British
Nisus,,British
Zanggodin,Snauw,Dutch
Zanggodin,,Dutch
Vliegende Faam,,Dutch
Vliegende Faam,Snauw,Dutch
Boreas,6th Rate,British
Favourite,Sloop,British
Squirrel,6th Rate,British
Martin,Sloop,British
Vansittart,,British
Merlin,Sloop,British
Guernsey,4th Rate,British
Romney,4th Rate,British
Romney,4th rate,British
Fowey,6th Rate,British
Pearl,5th Rate,British
Constellation,Brik,American
Hannach,Brik,American
Havick,Fregat,Dutch
Havick,Sloep,Dutch
Prins Frederik,,Dutch
Nymphe,Fregat,French
Havick,Korvet,Dutch
Fanny,,Dutch
LIEBRE,FRAGATA,Spanish
EL GRAN PODER DE DIOS,BALANDRA,Spanish
DRAGÓN,NAVÍO,Spanish
DESCONOCIDO-23,DESCONOCIDA,Spanish
SAN PEDRO,NAVÍO,Spanish
SANTA TERESA (ALIAS DRAGON),NAVÍO,Spanish
SAN PEDRO APOSTOL,NAVÍO,Spanish
DESCONOCIDO-23,NAVÍO,Spanish
SAN DÁMASO,NAVÍO,Spanish
SAN DÁMASO,,Spanish
SAN JOSEPH (PODEROSO),NAVÍO,Spanish
ANDALUZ,CHAMBEQUÍN,Spanish
EL HOPP,BERGANTÍN,Spanish
SANTO DOMINGO,FRAGATA,Spanish
SANTO DOMINGO,NAVÍO,Spanish
SANTO DOMINGO,NAVIO,Spanish
SANTO DOMINGO,BUQUE,Spanish
DESCONOCIDO-24,DESCONOCIDO,Spanish
SAN GIL,PAQUEBOTE,Spanish
Maria Magdalena,FRAGATA,Spanish
Maria Magdalena,Fragata correo,Spanish
FENIX,NAVÍO,Spanish
GALLARDO,NAVÍO,Spanish
MAGDALENA,FRAGATA,Spanish
SANTA MARIA MAGDALENA,FRAGATA,Spanish
SANTA MARIA MAGDALENA,PAQUEBOTE,Spanish
DILIGENTE,NAVÍO,Spanish
DILIGENTE,PAQUEBOTE,Spanish
SAN JULIAN,NAVÍO DE LA REA,Spanish
SAN JULIAN,NAVÍO,Spanish
DESCONOCIDO-25,,Spanish
SANTA BALVINA,FRAGATA,Spanish
SANTA BALVINA,PAQUEBOTE,Spanish
SANTA LUCIA,FRAGATA,Spanish
NaSa DEL ROSARIO (LA NUMANCIA),FRAGATA,Spanish
LA LORETO,FRAGATA,Spanish
Na Sa DE ARANZAZU,FRAGATA,Spanish
SAN PEDRO DE ALCANTARA,NAVÍO,Spanish
RL. CARLOS,NAVÍO,Spanish
SANTA CLARA,FRAGATA,Spanish
LA SUERTE (SAN FCO JAVIER),BERGANTÍN,Spanish
LA PERLA,FRAGATA DE GUER,Spanish
LA PERLA,FRAGATA,Spanish
LA MOSCA,GOLETA,Spanish
Na Sa DEL CARMEN (EL GRIEGO),PAQUEBOTE,Spanish
HERCULES,NAVÍO,Spanish
HERCULES,FALUCHO,Spanish
Phoenix,5th Rate,British
Niger,5th Rate,British
Phoenix,,British
Guadaloupe,6th Rate,British
Quebec,5th rate,British
Quebec,5th Rate,British
Stag,5th Rate,British
Stag,5th rate,British
Burford,3rd Rate,British
Trident,3rd rate,British
Antelope,4th Rate,British
Tweed,5th rate,British
Tweed,5th Rate,British
Kennington,6th Rate,British
Portland,4th Rate,British
Lizard,6th Rate,British
Alborough,6th Rate,British
Weazle,Sloop,British
Montreal,5th Rate,British
Alarm,5th rate,British
Alarm,5th Rate,British
Cruizer,Sloop,British
Lynx,Sloop,British
Deal Castle,6th Rate,British
Carysfort,6th Rate,British
Carysfort,6th rate,British
Princess Amelia,3rd Rate,British
Racehorse,special vessel,British
Raven,Sloop,British
Prothee,3rd Rate,British
Somerset,3rd Rate,British
Pallas,5th Rate,British
Senegal,Sloop,British
Winchelsea,5th Rate,British
Surpize,6th Rate,British
Attelante,Brik,Dutch
Auguste,Fregat,Dutch
Wilhelmina,Fregat,Dutch
Wilhelmina,,Dutch
Jan en Cornelis,Koopvaarder,Dutch
Vasco de Gama,,Dutch
Valk,Brik,Dutch
Panter,Brik,Dutch
Koerier,Brik,Dutch
Koerier,,Dutch
Star,Brig-Sloop,British
Star,brig/sloop,British
Standard,,British
Standard,3rd rate,British
Experiment,4th Rate,British
Scarborough,6th Rate,British
Preston,4th Rate,British
Arethusa,5th Rate,British
Hester,merchant brig,British
Thetis,5th Rate,British
Pluto,fireship,British
Eagle,3rd rate,British
Atlanta,Sloop,British
Eagle,3rd Rate,British
Hannibal,Brig,British
Hannibal,6th Rate,British
Aolus,5th Rate,British
Yarmouth,3rd Rate,British
Raisonable,3rd rate,British
Raisonable,3rd rate  ,British
Raisonable,3rd Rate,British
Egmont,3rd Rate,British
Ramilles,3rd Rate,British
Hornet,Sloop,British
Janus,5th Rate,British
Crocodile,6th Rate,British
Jupiter,4th Rate,British
Jupiter,4th rate,British
Morning Star,4th Rate,British
Narcissus,6th Rate,British
Narcissus,7th Rate,British
Narcissus,8th Rate,British
Caton,3rd Rate,British
Mediator,5th Rate,British
Iphigenia,5th Rate,British
Grampus,4th Rate,British
York,,British
Vanguard,3rd rate,British
Triton,6th rate,British
Tromp,4th Rate,British
Tromp,4th rate,British
Unite,5th rate,British
Swan,sloop,British
Ulysses,5th rate,British
Zeemercuur,,Dutch
Nederlands Welvaren,,Dutch
Candia,,Dutch
Vergenoegen,Fregat,Dutch
Rendier,O.I. Schip,Dutch
Dregterlandt,,Dutch
Kenau Hasselaar,,Dutch
Revolutie,,Dutch
Kroonprincesse Maria,,Danish
Friedrich,,Dutch
Pegasus,Brik,Dutch
Zwaluw,Brik,Dutch
Maas,Fregat,Dutch
Dordrecht,Transportschip,Dutch
Unknown-12,,Dutch
Triton,Korvet,Dutch
Venus,Brik,Dutch
Formosa,,Dutch
Batavia,,Dutch
Batavia,Fregat,Dutch
Batavia,Stoomschip,Dutch
Suriname,Stoomschip,Dutch
Mercator,Bark,Dutch
Bromo,Steamer,Dutch
Bromo,Stoomschip,Dutch
Lansier,Schoenerbrik,Dutch
Estafette,Bark,Dutch
Cornelia,Bark,Dutch
Seaford,6th Rate,British
Ferret,Sloop,British
Montague,3rd Rate,British
Minerva,5th Rate,British
Magicienne,5th Rate,British
Minerva,5th rate,British
PODEROSO,FRAGATA,Spanish
PODEROSO,NAVÍO,Spanish
PODEROSO,NAVIO,Spanish
La Gironde,,French
Le Prothée,,French
Le Triton,,French
L'Heureux,,French
La Seine,,French
Le Chariot Royal,,French
Le Rhinoceros,,French
Le Rhinoceros,Fregatte,French
Le Bizarre,,French
Le Parham,,French
Le Aigle,,French
Le Valeur,Fregate,French
PURISIMA CONCEPCIÓN,NAVÍO,Spanish
PURISIMA CONCEPCIÓN,DESCONOCIDO,Spanish
Le Salomon,,French
La Petite Fortune,,French
Le Vicomte de Choiseuil,,French
L'aimable Marie Anne,,French
SANTA TERESA,PAQUEBOTE,Spanish
SANTA MARÍA DE LA CAVEZA,FRAGATA,Spanish
SANTA MARÍA DE LA CAVEZA,PAQUEBOTE,Spanish
La Belette,Corvette,French
SANTA MARÍA DE LA CAVEZA,DESCONOCIDO,Spanish
LA PRINCESA,Paquebot,Spanish
LA PRINCESA,PAQUEBOTE,Spanish
LA PRINCESA,FRAGATA,Spanish
L'Etoile,Flute,French
Le Furet,L'aviso,French
La Desirée,,French
No. 12,Paquebot,French
Freden,,Swedish
Götha Leijon,,Swedish
L'hipocrite,Corvette,French
No. 8,Paquebot,French
La Loire,Gabarre,French
La Lamproie,,French
La Lamproye,,French
Le Barbeau,,French
L'Experiment,,French
La Graciense,Fregate,French
La Capriciense,Fragate,French
La Cassares,Brick,French
Inconnu-2,,French
DESCONOCIDO-26,DESCONOCIDO,Spanish
Polanen,,Dutch
SAN ANTONIO,NAVIO,Spanish
"NaSa DEL ROSARIO,STMA TRINIDAD",NAVIO,Spanish
DESCONOCIDO-27 (RAYO),NAVÍO,Spanish
SAN VICENTE,NAVÍO,Spanish
SANTA GERTRUDIS,FRAGATA,Spanish
SAN RAFAEL,NAVÍO,Spanish
SAN RAFAEL,NAVIO,Spanish
SAN RAFAEL,FRAGATA,Spanish
SEPTENTRIÓN,NAVÍO,Spanish
SAN LORENZO,NAVIO,Spanish
SAN LORENZO,NAVÍO,Spanish
SAN LORENZO,PAQUEBOTE,Spanish
ASTUTO,NAVÍO,Spanish
ASTUTO,NAVIO,Spanish
MARTE,PAQUEBOTE,Spanish
SANTA BÁRBARA,FRAGATA,Spanish
SANTA MARGARITA,FRAGATA,Spanish
SANTA ROSALÍA,FRAGATA,Spanish
SANTA ROSALÍA,FRAGATA DE GUER,Spanish
DESCONOCIDO-29,NAVÍO,Spanish
EL AGUILA,FRAGATA,Spanish
EL AGUILA,PAQUEBOTE,Spanish
EL AGUILA,Fragata Correo,Spanish
EL AGUILA,Fragata correo,Spanish
EL AGUILA,FRAGATA/ CORREO,Spanish
Amsterdam,,Dutch
Amsterdam,Stoomschip,Dutch
Euryalus,5th Rate,British
EL CUERVO,PAQUEBOTE,Spanish
Cumberland,,British
Euridice,Fregat,Dutch
Otter,Sloop,British
Shaftesbury,,British
EL RELÁMPAGO,BERGANTÍN,Spanish
Dublin,3rd Rate,British
Squirrel,6th Rate,British
LA PERLA,FRAGATA DE GUER,Spanish
Star,Brig-Sloop,British
Janus,5th Rate,British
